Name,Domain,Indicator,Year,GeogID,Month,Measure,Value,ts,measureName,indicatorName,contentAreaName
COCONINO,HSI,67,2009-2011,4005,ALL,370,6,2023-04-18T10:21:46.240,"Number of summertime (May-Sep) heat-related deaths, by year",Heat-Related Mortality,Heat Stress Illness
COCONINO,HSI,67,2009-2011,4005,ALL,370,6,2023-04-18T10:21:46.240,Number of summertime (May-Sep) heat-related deaths,Heat-Related Mortality,Heat Stress Illness
GRAHAM,HSI,67,2009-2011,4009,ALL,370,0,2023-04-18T10:21:46.240,"Number of summertime (May-Sep) heat-related deaths, by year",Heat-Related Mortality,Heat Stress Illness
GRAHAM,HSI,67,2009-2011,4009,ALL,370,0,2023-04-18T10:21:46.240,Number of summertime (May-Sep) heat-related deaths,Heat-Related Mortality,Heat Stress Illness
GREENLEE,HSI,67,2009-2011,4011,ALL,370,0,2023-04-18T10:21:46.240,"Number of summertime (May-Sep) heat-related deaths, by year",Heat-Related Mortality,Heat Stress Illness
GREENLEE,HSI,67,2009-2011,4011,ALL,370,0,2023-04-18T10:21:46.240,Number of summertime (May-Sep) heat-related deaths,Heat-Related Mortality,Heat Stress Illness
MARICOPA,HSI,67,2009-2011,4013,ALL,370,173,2023-04-18T10:21:46.240,"Number of summertime (May-Sep) heat-related deaths, by year",Heat-Related Mortality,Heat Stress Illness
MARICOPA,HSI,67,2009-2011,4013,ALL,370,173,2023-04-18T10:21:46.240,Number of summertime (May-Sep) heat-related deaths,Heat-Related Mortality,Heat Stress Illness
PIMA,HSI,67,2009-2011,4019,ALL,370,26,2023-04-18T10:21:46.240,"Number of summertime (May-Sep) heat-related deaths, by year",Heat-Related Mortality,Heat Stress Illness
PIMA,HSI,67,2009-2011,4019,ALL,370,26,2023-04-18T10:21:46.240,Number of summertime (May-Sep) heat-related deaths,Heat-Related Mortality,Heat Stress Illness
PINAL,HSI,67,2009-2011,4021,ALL,370,12,2023-04-18T10:21:46.240,"Number of summertime (May-Sep) heat-related deaths, by year",Heat-Related Mortality,Heat Stress Illness
PINAL,HSI,67,2009-2011,4021,ALL,370,12,2023-04-18T10:21:46.240,Number of summertime (May-Sep) heat-related deaths,Heat-Related Mortality,Heat Stress Illness
SANTA CRUZ,HSI,67,2009-2011,4023,ALL,370,0,2023-04-18T10:21:46.240,"Number of summertime (May-Sep) heat-related deaths, by year",Heat-Related Mortality,Heat Stress Illness
SANTA CRUZ,HSI,67,2009-2011,4023,ALL,370,0,2023-04-18T10:21:46.240,Number of summertime (May-Sep) heat-related deaths,Heat-Related Mortality,Heat Stress Illness
ARIZONA,HSI,67,2009-2011,ALL,ALL,370,17.733333,2023-04-18T10:21:46.240,"Number of summertime (May-Sep) heat-related deaths, by year",Heat-Related Mortality,Heat Stress Illness
ARIZONA,HSI,67,2009-2011,ALL,ALL,370,17.733333,2023-04-18T10:21:46.240,Number of summertime (May-Sep) heat-related deaths,Heat-Related Mortality,Heat Stress Illness
COCHISE,HSI,67,2010-2012,4003,ALL,370,0,2023-04-18T10:21:46.240,"Number of summertime (May-Sep) heat-related deaths, by year",Heat-Related Mortality,Heat Stress Illness
COCHISE,HSI,67,2010-2012,4003,ALL,370,0,2023-04-18T10:21:46.240,Number of summertime (May-Sep) heat-related deaths,Heat-Related Mortality,Heat Stress Illness
COCONINO,HSI,67,2010-2012,4005,ALL,370,6,2023-04-18T10:21:46.240,"Number of summertime (May-Sep) heat-related deaths, by year",Heat-Related Mortality,Heat Stress Illness
COCONINO,HSI,67,2010-2012,4005,ALL,370,6,2023-04-18T10:21:46.240,Number of summertime (May-Sep) heat-related deaths,Heat-Related Mortality,Heat Stress Illness
GREENLEE,HSI,67,2010-2012,4011,ALL,370,0,2023-04-18T10:21:46.240,"Number of summertime (May-Sep) heat-related deaths, by year",Heat-Related Mortality,Heat Stress Illness
GREENLEE,HSI,67,2010-2012,4011,ALL,370,0,2023-04-18T10:21:46.240,Number of summertime (May-Sep) heat-related deaths,Heat-Related Mortality,Heat Stress Illness
MARICOPA,HSI,67,2010-2012,4013,ALL,370,215,2023-04-18T10:21:46.240,"Number of summertime (May-Sep) heat-related deaths, by year",Heat-Related Mortality,Heat Stress Illness
MARICOPA,HSI,67,2010-2012,4013,ALL,370,215,2023-04-18T10:21:46.240,Number of summertime (May-Sep) heat-related deaths,Heat-Related Mortality,Heat Stress Illness
PIMA,HSI,67,2010-2012,4019,ALL,370,24,2023-04-18T10:21:46.240,"Number of summertime (May-Sep) heat-related deaths, by year",Heat-Related Mortality,Heat Stress Illness
PIMA,HSI,67,2010-2012,4019,ALL,370,24,2023-04-18T10:21:46.240,Number of summertime (May-Sep) heat-related deaths,Heat-Related Mortality,Heat Stress Illness
PINAL,HSI,67,2010-2012,4021,ALL,370,9,2023-04-18T10:21:46.240,"Number of summertime (May-Sep) heat-related deaths, by year",Heat-Related Mortality,Heat Stress Illness
PINAL,HSI,67,2010-2012,4021,ALL,370,9,2023-04-18T10:21:46.240,Number of summertime (May-Sep) heat-related deaths,Heat-Related Mortality,Heat Stress Illness
SANTA CRUZ,HSI,67,2010-2012,4023,ALL,370,0,2023-04-18T10:21:46.240,"Number of summertime (May-Sep) heat-related deaths, by year",Heat-Related Mortality,Heat Stress Illness
SANTA CRUZ,HSI,67,2010-2012,4023,ALL,370,0,2023-04-18T10:21:46.240,Number of summertime (May-Sep) heat-related deaths,Heat-Related Mortality,Heat Stress Illness
YUMA,HSI,67,2010-2012,4027,ALL,370,9,2023-04-18T10:21:46.240,"Number of summertime (May-Sep) heat-related deaths, by year",Heat-Related Mortality,Heat Stress Illness
YUMA,HSI,67,2010-2012,4027,ALL,370,9,2023-04-18T10:21:46.240,Number of summertime (May-Sep) heat-related deaths,Heat-Related Mortality,Heat Stress Illness
ARIZONA,HSI,67,2010-2012,ALL,ALL,370,20.4,2023-04-18T10:21:46.240,"Number of summertime (May-Sep) heat-related deaths, by year",Heat-Related Mortality,Heat Stress Illness
ARIZONA,HSI,67,2010-2012,ALL,ALL,370,20.4,2023-04-18T10:21:46.240,Number of summertime (May-Sep) heat-related deaths,Heat-Related Mortality,Heat Stress Illness
COCHISE,HSI,67,2011-2013,4003,ALL,370,0,2023-04-18T10:21:46.240,"Number of summertime (May-Sep) heat-related deaths, by year",Heat-Related Mortality,Heat Stress Illness
COCHISE,HSI,67,2011-2013,4003,ALL,370,0,2023-04-18T10:21:46.240,Number of summertime (May-Sep) heat-related deaths,Heat-Related Mortality,Heat Stress Illness
COCONINO,HSI,67,2011-2013,4005,ALL,370,7,2023-04-18T10:21:46.240,"Number of summertime (May-Sep) heat-related deaths, by year",Heat-Related Mortality,Heat Stress Illness
COCONINO,HSI,67,2011-2013,4005,ALL,370,7,2023-04-18T10:21:46.240,Number of summertime (May-Sep) heat-related deaths,Heat-Related Mortality,Heat Stress Illness
GREENLEE,HSI,67,2011-2013,4011,ALL,370,0,2023-04-18T10:21:46.240,"Number of summertime (May-Sep) heat-related deaths, by year",Heat-Related Mortality,Heat Stress Illness
GREENLEE,HSI,67,2011-2013,4011,ALL,370,0,2023-04-18T10:21:46.240,Number of summertime (May-Sep) heat-related deaths,Heat-Related Mortality,Heat Stress Illness
MARICOPA,HSI,67,2011-2013,4013,ALL,370,219,2023-04-18T10:21:46.240,"Number of summertime (May-Sep) heat-related deaths, by year",Heat-Related Mortality,Heat Stress Illness
MARICOPA,HSI,67,2011-2013,4013,ALL,370,219,2023-04-18T10:21:46.240,Number of summertime (May-Sep) heat-related deaths,Heat-Related Mortality,Heat Stress Illness
MOHAVE,HSI,67,2011-2013,4015,ALL,370,7,2023-04-18T10:21:46.240,"Number of summertime (May-Sep) heat-related deaths, by year",Heat-Related Mortality,Heat Stress Illness
MOHAVE,HSI,67,2011-2013,4015,ALL,370,7,2023-04-18T10:21:46.240,Number of summertime (May-Sep) heat-related deaths,Heat-Related Mortality,Heat Stress Illness
PIMA,HSI,67,2011-2013,4019,ALL,370,15,2023-04-18T10:21:46.240,"Number of summertime (May-Sep) heat-related deaths, by year",Heat-Related Mortality,Heat Stress Illness
PIMA,HSI,67,2011-2013,4019,ALL,370,15,2023-04-18T10:21:46.240,Number of summertime (May-Sep) heat-related deaths,Heat-Related Mortality,Heat Stress Illness
PINAL,HSI,67,2011-2013,4021,ALL,370,9,2023-04-18T10:21:46.240,"Number of summertime (May-Sep) heat-related deaths, by year",Heat-Related Mortality,Heat Stress Illness
PINAL,HSI,67,2011-2013,4021,ALL,370,9,2023-04-18T10:21:46.240,Number of summertime (May-Sep) heat-related deaths,Heat-Related Mortality,Heat Stress Illness
SANTA CRUZ,HSI,67,2011-2013,4023,ALL,370,0,2023-04-18T10:21:46.240,"Number of summertime (May-Sep) heat-related deaths, by year",Heat-Related Mortality,Heat Stress Illness
SANTA CRUZ,HSI,67,2011-2013,4023,ALL,370,0,2023-04-18T10:21:46.240,Number of summertime (May-Sep) heat-related deaths,Heat-Related Mortality,Heat Stress Illness
YUMA,HSI,67,2011-2013,4027,ALL,370,11,2023-04-18T10:21:46.240,"Number of summertime (May-Sep) heat-related deaths, by year",Heat-Related Mortality,Heat Stress Illness
YUMA,HSI,67,2011-2013,4027,ALL,370,11,2023-04-18T10:21:46.240,Number of summertime (May-Sep) heat-related deaths,Heat-Related Mortality,Heat Stress Illness
ARIZONA,HSI,67,2011-2013,ALL,ALL,370,20.4,2023-04-18T10:21:46.240,"Number of summertime (May-Sep) heat-related deaths, by year",Heat-Related Mortality,Heat Stress Illness
ARIZONA,HSI,67,2011-2013,ALL,ALL,370,20.4,2023-04-18T10:21:46.240,Number of summertime (May-Sep) heat-related deaths,Heat-Related Mortality,Heat Stress Illness
COCHISE,HSI,67,2012-2014,4003,ALL,370,0,2023-04-18T10:21:46.240,"Number of summertime (May-Sep) heat-related deaths, by year",Heat-Related Mortality,Heat Stress Illness
COCHISE,HSI,67,2012-2014,4003,ALL,370,0,2023-04-18T10:21:46.240,Number of summertime (May-Sep) heat-related deaths,Heat-Related Mortality,Heat Stress Illness
GILA,HSI,67,2012-2014,4007,ALL,370,0,2023-04-18T10:21:46.240,"Number of summertime (May-Sep) heat-related deaths, by year",Heat-Related Mortality,Heat Stress Illness
GILA,HSI,67,2012-2014,4007,ALL,370,0,2023-04-18T10:21:46.240,Number of summertime (May-Sep) heat-related deaths,Heat-Related Mortality,Heat Stress Illness
GREENLEE,HSI,67,2012-2014,4011,ALL,370,0,2023-04-18T10:21:46.240,"Number of summertime (May-Sep) heat-related deaths, by year",Heat-Related Mortality,Heat Stress Illness
GREENLEE,HSI,67,2012-2014,4011,ALL,370,0,2023-04-18T10:21:46.240,Number of summertime (May-Sep) heat-related deaths,Heat-Related Mortality,Heat Stress Illness
MARICOPA,HSI,67,2012-2014,4013,ALL,370,191,2023-04-18T10:21:46.240,"Number of summertime (May-Sep) heat-related deaths, by year",Heat-Related Mortality,Heat Stress Illness
MARICOPA,HSI,67,2012-2014,4013,ALL,370,191,2023-04-18T10:21:46.240,Number of summertime (May-Sep) heat-related deaths,Heat-Related Mortality,Heat Stress Illness
MOHAVE,HSI,67,2012-2014,4015,ALL,370,9,2023-04-18T10:21:46.240,"Number of summertime (May-Sep) heat-related deaths, by year",Heat-Related Mortality,Heat Stress Illness
MOHAVE,HSI,67,2012-2014,4015,ALL,370,9,2023-04-18T10:21:46.240,Number of summertime (May-Sep) heat-related deaths,Heat-Related Mortality,Heat Stress Illness
PIMA,HSI,67,2012-2014,4019,ALL,370,12,2023-04-18T10:21:46.240,"Number of summertime (May-Sep) heat-related deaths, by year",Heat-Related Mortality,Heat Stress Illness
PIMA,HSI,67,2012-2014,4019,ALL,370,12,2023-04-18T10:21:46.240,Number of summertime (May-Sep) heat-related deaths,Heat-Related Mortality,Heat Stress Illness
SANTA CRUZ,HSI,67,2012-2014,4023,ALL,370,0,2023-04-18T10:21:46.240,"Number of summertime (May-Sep) heat-related deaths, by year",Heat-Related Mortality,Heat Stress Illness
SANTA CRUZ,HSI,67,2012-2014,4023,ALL,370,0,2023-04-18T10:21:46.240,Number of summertime (May-Sep) heat-related deaths,Heat-Related Mortality,Heat Stress Illness
YAVAPAI,HSI,67,2012-2014,4025,ALL,370,6,2023-04-18T10:21:46.240,"Number of summertime (May-Sep) heat-related deaths, by year",Heat-Related Mortality,Heat Stress Illness
YAVAPAI,HSI,67,2012-2014,4025,ALL,370,6,2023-04-18T10:21:46.240,Number of summertime (May-Sep) heat-related deaths,Heat-Related Mortality,Heat Stress Illness
YUMA,HSI,67,2012-2014,4027,ALL,370,10,2023-04-18T10:21:46.240,"Number of summertime (May-Sep) heat-related deaths, by year",Heat-Related Mortality,Heat Stress Illness
YUMA,HSI,67,2012-2014,4027,ALL,370,10,2023-04-18T10:21:46.240,Number of summertime (May-Sep) heat-related deaths,Heat-Related Mortality,Heat Stress Illness
ARIZONA,HSI,67,2012-2014,ALL,ALL,370,17.733333,2023-04-18T10:21:46.240,"Number of summertime (May-Sep) heat-related deaths, by year",Heat-Related Mortality,Heat Stress Illness
ARIZONA,HSI,67,2012-2014,ALL,ALL,370,17.733333,2023-04-18T10:21:46.240,Number of summertime (May-Sep) heat-related deaths,Heat-Related Mortality,Heat Stress Illness
COCHISE,HSI,67,2013-2015,4003,ALL,370,0,2023-04-18T10:21:46.240,"Number of summertime (May-Sep) heat-related deaths, by year",Heat-Related Mortality,Heat Stress Illness
COCHISE,HSI,67,2013-2015,4003,ALL,370,0,2023-04-18T10:21:46.240,Number of summertime (May-Sep) heat-related deaths,Heat-Related Mortality,Heat Stress Illness
GILA,HSI,67,2013-2015,4007,ALL,370,0,2023-04-18T10:21:46.240,"Number of summertime (May-Sep) heat-related deaths, by year",Heat-Related Mortality,Heat Stress Illness
GILA,HSI,67,2013-2015,4007,ALL,370,0,2023-04-18T10:21:46.240,Number of summertime (May-Sep) heat-related deaths,Heat-Related Mortality,Heat Stress Illness
GREENLEE,HSI,67,2013-2015,4011,ALL,370,0,2023-04-18T10:21:46.240,"Number of summertime (May-Sep) heat-related deaths, by year",Heat-Related Mortality,Heat Stress Illness
GREENLEE,HSI,67,2013-2015,4011,ALL,370,0,2023-04-18T10:21:46.240,Number of summertime (May-Sep) heat-related deaths,Heat-Related Mortality,Heat Stress Illness
MARICOPA,HSI,67,2013-2015,4013,ALL,370,160,2023-04-18T10:21:46.240,"Number of summertime (May-Sep) heat-related deaths, by year",Heat-Related Mortality,Heat Stress Illness
MARICOPA,HSI,67,2013-2015,4013,ALL,370,160,2023-04-18T10:21:46.240,Number of summertime (May-Sep) heat-related deaths,Heat-Related Mortality,Heat Stress Illness
MOHAVE,HSI,67,2013-2015,4015,ALL,370,10,2023-04-18T10:21:46.240,"Number of summertime (May-Sep) heat-related deaths, by year",Heat-Related Mortality,Heat Stress Illness
MOHAVE,HSI,67,2013-2015,4015,ALL,370,10,2023-04-18T10:21:46.240,Number of summertime (May-Sep) heat-related deaths,Heat-Related Mortality,Heat Stress Illness
PIMA,HSI,67,2013-2015,4019,ALL,370,12,2023-04-18T10:21:46.240,"Number of summertime (May-Sep) heat-related deaths, by year",Heat-Related Mortality,Heat Stress Illness
PIMA,HSI,67,2013-2015,4019,ALL,370,12,2023-04-18T10:21:46.240,Number of summertime (May-Sep) heat-related deaths,Heat-Related Mortality,Heat Stress Illness
PINAL,HSI,67,2013-2015,4021,ALL,370,7,2023-04-18T10:21:46.240,"Number of summertime (May-Sep) heat-related deaths, by year",Heat-Related Mortality,Heat Stress Illness
PINAL,HSI,67,2013-2015,4021,ALL,370,7,2023-04-18T10:21:46.240,Number of summertime (May-Sep) heat-related deaths,Heat-Related Mortality,Heat Stress Illness
SANTA CRUZ,HSI,67,2013-2015,4023,ALL,370,0,2023-04-18T10:21:46.240,"Number of summertime (May-Sep) heat-related deaths, by year",Heat-Related Mortality,Heat Stress Illness
SANTA CRUZ,HSI,67,2013-2015,4023,ALL,370,0,2023-04-18T10:21:46.240,Number of summertime (May-Sep) heat-related deaths,Heat-Related Mortality,Heat Stress Illness
YAVAPAI,HSI,67,2013-2015,4025,ALL,370,9,2023-04-18T10:21:46.240,"Number of summertime (May-Sep) heat-related deaths, by year",Heat-Related Mortality,Heat Stress Illness
YAVAPAI,HSI,67,2013-2015,4025,ALL,370,9,2023-04-18T10:21:46.240,Number of summertime (May-Sep) heat-related deaths,Heat-Related Mortality,Heat Stress Illness
YUMA,HSI,67,2013-2015,4027,ALL,370,6,2023-04-18T10:21:46.240,"Number of summertime (May-Sep) heat-related deaths, by year",Heat-Related Mortality,Heat Stress Illness
YUMA,HSI,67,2013-2015,4027,ALL,370,6,2023-04-18T10:21:46.240,Number of summertime (May-Sep) heat-related deaths,Heat-Related Mortality,Heat Stress Illness
ARIZONA,HSI,67,2013-2015,ALL,ALL,370,16.4,2023-04-18T10:21:46.240,"Number of summertime (May-Sep) heat-related deaths, by year",Heat-Related Mortality,Heat Stress Illness
ARIZONA,HSI,67,2013-2015,ALL,ALL,370,16.4,2023-04-18T10:21:46.240,Number of summertime (May-Sep) heat-related deaths,Heat-Related Mortality,Heat Stress Illness
APACHE,HSI,67,2014-2016,4001,ALL,370,0,2023-04-18T10:21:46.240,"Number of summertime (May-Sep) heat-related deaths, by year",Heat-Related Mortality,Heat Stress Illness
APACHE,HSI,67,2014-2016,4001,ALL,370,0,2023-04-18T10:21:46.240,Number of summertime (May-Sep) heat-related deaths,Heat-Related Mortality,Heat Stress Illness
GREENLEE,HSI,67,2014-2016,4011,ALL,370,0,2023-04-18T10:21:46.240,"Number of summertime (May-Sep) heat-related deaths, by year",Heat-Related Mortality,Heat Stress Illness
GREENLEE,HSI,67,2014-2016,4011,ALL,370,0,2023-04-18T10:21:46.240,Number of summertime (May-Sep) heat-related deaths,Heat-Related Mortality,Heat Stress Illness
LA PAZ,HSI,67,2014-2016,4012,ALL,370,8,2023-04-18T10:21:46.240,"Number of summertime (May-Sep) heat-related deaths, by year",Heat-Related Mortality,Heat Stress Illness
LA PAZ,HSI,67,2014-2016,4012,ALL,370,8,2023-04-18T10:21:46.240,Number of summertime (May-Sep) heat-related deaths,Heat-Related Mortality,Heat Stress Illness
MARICOPA,HSI,67,2014-2016,4013,ALL,370,189,2023-04-18T10:21:46.240,"Number of summertime (May-Sep) heat-related deaths, by year",Heat-Related Mortality,Heat Stress Illness
MARICOPA,HSI,67,2014-2016,4013,ALL,370,189,2023-04-18T10:21:46.240,Number of summertime (May-Sep) heat-related deaths,Heat-Related Mortality,Heat Stress Illness
MOHAVE,HSI,67,2014-2016,4015,ALL,370,16,2023-04-18T10:21:46.240,"Number of summertime (May-Sep) heat-related deaths, by year",Heat-Related Mortality,Heat Stress Illness
MOHAVE,HSI,67,2014-2016,4015,ALL,370,16,2023-04-18T10:21:46.240,Number of summertime (May-Sep) heat-related deaths,Heat-Related Mortality,Heat Stress Illness
NAVAJO,HSI,67,2014-2016,4017,ALL,370,6,2023-04-18T10:21:46.240,"Number of summertime (May-Sep) heat-related deaths, by year",Heat-Related Mortality,Heat Stress Illness
NAVAJO,HSI,67,2014-2016,4017,ALL,370,6,2023-04-18T10:21:46.240,Number of summertime (May-Sep) heat-related deaths,Heat-Related Mortality,Heat Stress Illness
PIMA,HSI,67,2014-2016,4019,ALL,370,15,2023-04-18T10:21:46.240,"Number of summertime (May-Sep) heat-related deaths, by year",Heat-Related Mortality,Heat Stress Illness
PIMA,HSI,67,2014-2016,4019,ALL,370,15,2023-04-18T10:21:46.240,Number of summertime (May-Sep) heat-related deaths,Heat-Related Mortality,Heat Stress Illness
PINAL,HSI,67,2014-2016,4021,ALL,370,13,2023-04-18T10:21:46.240,"Number of summertime (May-Sep) heat-related deaths, by year",Heat-Related Mortality,Heat Stress Illness
PINAL,HSI,67,2014-2016,4021,ALL,370,13,2023-04-18T10:21:46.240,Number of summertime (May-Sep) heat-related deaths,Heat-Related Mortality,Heat Stress Illness
SANTA CRUZ,HSI,67,2014-2016,4023,ALL,370,0,2023-04-18T10:21:46.240,"Number of summertime (May-Sep) heat-related deaths, by year",Heat-Related Mortality,Heat Stress Illness
SANTA CRUZ,HSI,67,2014-2016,4023,ALL,370,0,2023-04-18T10:21:46.240,Number of summertime (May-Sep) heat-related deaths,Heat-Related Mortality,Heat Stress Illness
YAVAPAI,HSI,67,2014-2016,4025,ALL,370,7,2023-04-18T10:21:46.240,"Number of summertime (May-Sep) heat-related deaths, by year",Heat-Related Mortality,Heat Stress Illness
YAVAPAI,HSI,67,2014-2016,4025,ALL,370,7,2023-04-18T10:21:46.240,Number of summertime (May-Sep) heat-related deaths,Heat-Related Mortality,Heat Stress Illness
YUMA,HSI,67,2014-2016,4027,ALL,370,13,2023-04-18T10:21:46.240,"Number of summertime (May-Sep) heat-related deaths, by year",Heat-Related Mortality,Heat Stress Illness
YUMA,HSI,67,2014-2016,4027,ALL,370,13,2023-04-18T10:21:46.240,Number of summertime (May-Sep) heat-related deaths,Heat-Related Mortality,Heat Stress Illness
