county,year,county_id,number_of_visits
NAVAJO,2011,4017,17.72
NAVAJO,2011,4017,17.72
PIMA,2011,4019,20.12
PIMA,2011,4019,20.12
PINAL,2011,4021,37.73
PINAL,2011,4021,37.73
SANTA CRUZ,2011,4023,17.72
SANTA CRUZ,2011,4023,17.72
YAVAPAI,2011,4025,12.76
YAVAPAI,2011,4025,12.76
YUMA,2011,4027,81.43
YUMA,2011,4027,81.43
ARIZONA,2011,ALL,30.36
ARIZONA,2011,ALL,30.36
APACHE,2012,4001,13.27
APACHE,2012,4001,13.27
GREENLEE,2013,4011,0.0
GREENLEE,2013,4011,0.0
LA PAZ,2013,4012,125.73
LA PAZ,2013,4012,125.73
GILA,2011,4007,29.87
GILA,2011,4007,29.87
GRAHAM,2011,4009,38.41
GRAHAM,2011,4009,38.41
LA PAZ,2011,4012,144.96
LA PAZ,2011,4012,144.96
MARICOPA,2011,4013,31.31
MARICOPA,2011,4013,31.31
MOHAVE,2011,4015,49.41
MOHAVE,2011,4015,49.41
ARIZONA,2012,ALL,30.01
ARIZONA,2012,ALL,30.01
APACHE,2013,4001,9.62
APACHE,2013,4001,9.62
COCHISE,2013,4003,25.74
COCHISE,2013,4003,25.74
COCONINO,2013,4005,13.43
COCONINO,2013,4005,13.43
GILA,2013,4007,31.81
GILA,2013,4007,31.81
COCHISE,2011,4003,23.72
COCHISE,2011,4003,23.72
COCONINO,2011,4005,11.04
COCONINO,2011,4005,11.04
MARICOPA,2012,4013,29.34
MARICOPA,2012,4013,29.34
MOHAVE,2012,4015,61.2
MOHAVE,2012,4015,61.2
NAVAJO,2012,4017,19.18
NAVAJO,2012,4017,19.18
PIMA,2012,4019,22.71
PIMA,2012,4019,22.71
PINAL,2012,4021,31.05
PINAL,2012,4021,31.05
YAVAPAI,2012,4025,21.66
YAVAPAI,2012,4025,21.66
YUMA,2012,4027,87.72
YUMA,2012,4027,87.72
GILA,2014,4007,21.05
GILA,2014,4007,21.05
COCHISE,2012,4003,21.44
COCHISE,2012,4003,21.44
COCONINO,2012,4005,13.06
COCONINO,2012,4005,13.06
GILA,2012,4007,40.58
GILA,2012,4007,40.58
GRAHAM,2012,4009,27.05
GRAHAM,2012,4009,27.05
LA PAZ,2012,4012,126.68
LA PAZ,2012,4012,126.68
YAVAPAI,2013,4025,13.9
YAVAPAI,2013,4025,13.9
YUMA,2013,4027,85.36
YUMA,2013,4027,85.36
ARIZONA,2013,ALL,27.73
ARIZONA,2013,ALL,27.73
APACHE,2014,4001,13.94
APACHE,2014,4001,13.94
COCHISE,2014,4003,18.16
COCHISE,2014,4003,18.16
MARICOPA,2013,4013,26.75
MARICOPA,2013,4013,26.75
MOHAVE,2013,4015,58.2
MOHAVE,2013,4015,58.2
NAVAJO,2013,4017,12.03
NAVAJO,2013,4017,12.03
PIMA,2013,4019,17.74
PIMA,2013,4019,17.74
PINAL,2013,4021,39.94
PINAL,2013,4021,39.94
LA PAZ,2015,4012,116.32
LA PAZ,2015,4012,116.32
MARICOPA,2015,4013,28.09
MARICOPA,2015,4013,28.09
MOHAVE,2015,4015,86.32
MOHAVE,2015,4015,86.32
NAVAJO,2015,4017,10.29
NAVAJO,2015,4017,10.29
PIMA,2015,4019,19.17
PIMA,2015,4019,19.17
GRAHAM,2013,4009,47.3
GRAHAM,2013,4009,47.3
PIMA,2014,4019,18.8
PIMA,2014,4019,18.8
PINAL,2014,4021,35.45
PINAL,2014,4021,35.45
YAVAPAI,2014,4025,6.98
YAVAPAI,2014,4025,6.98
YUMA,2014,4027,82.8
YUMA,2014,4027,82.8
ARIZONA,2014,ALL,26.06
ARIZONA,2014,ALL,26.06
YUMA,2015,4027,78.64
YUMA,2015,4027,78.64
ARIZONA,2015,ALL,29.29
ARIZONA,2015,ALL,29.29
APACHE,2016,4001,11.81
APACHE,2016,4001,11.81
COCHISE,2016,4003,31.23
COCHISE,2016,4003,31.23
COCONINO,2014,4005,15.93
COCONINO,2014,4005,15.93
APACHE,2015,4001,9.94
APACHE,2015,4001,9.94
COCHISE,2015,4003,16.75
COCHISE,2015,4003,16.75
COCONINO,2015,4005,13.48
COCONINO,2015,4005,13.48
GILA,2015,4007,37.06
GILA,2015,4007,37.06
GRAHAM,2015,4009,22.85
GRAHAM,2015,4009,22.85
LA PAZ,2016,4012,172.69
LA PAZ,2016,4012,172.69
MARICOPA,2016,4013,34.11
MARICOPA,2016,4013,34.11
MOHAVE,2016,4015,100.21
MOHAVE,2016,4015,100.21
NAVAJO,2016,4017,20.51
NAVAJO,2016,4017,20.51
PINAL,2015,4021,38.37
PINAL,2015,4021,38.37
SANTA CRUZ,2015,4023,13.69
SANTA CRUZ,2015,4023,13.69
YAVAPAI,2015,4025,21.68
YAVAPAI,2015,4025,21.68
YAVAPAI,2016,4025,29.18
YAVAPAI,2016,4025,29.18
YUMA,2016,4027,88.98
YUMA,2016,4027,88.98
ARIZONA,2016,ALL,36.4
ARIZONA,2016,ALL,36.4
APACHE,2017,4001,12.82
APACHE,2017,4001,12.82
COCHISE,2017,4003,44.34
COCHISE,2017,4003,44.34
COCONINO,2017,4005,16.57
COCONINO,2017,4005,16.57
MARICOPA,2018,4013,33.24
MARICOPA,2018,4013,33.24
COCONINO,2016,4005,21.82
COCONINO,2016,4005,21.82
GILA,2016,4007,52.08
GILA,2016,4007,52.08
GRAHAM,2016,4009,45.86
GRAHAM,2016,4009,45.86
NAVAJO,2017,4017,19.54
NAVAJO,2017,4017,19.54
PIMA,2017,4019,28.51
PIMA,2017,4019,28.51
PINAL,2017,4021,45.75
PINAL,2017,4021,45.75
SANTA CRUZ,2017,4023,12.57
SANTA CRUZ,2017,4023,12.57
YAVAPAI,2017,4025,26.91
YAVAPAI,2017,4025,26.91
YUMA,2017,4027,106.39
YUMA,2017,4027,106.39
ARIZONA,2017,ALL,37.86
ARIZONA,2017,ALL,37.86
GRAHAM,2014,4009,14.08
GRAHAM,2014,4009,14.08
LA PAZ,2014,4012,111.48
LA PAZ,2014,4012,111.48
MARICOPA,2014,4013,24.46
MARICOPA,2014,4013,24.46
MOHAVE,2014,4015,75.08
MOHAVE,2014,4015,75.08
GILA,2017,4007,38.13
GILA,2017,4007,38.13
GRAHAM,2017,4009,38.45
GRAHAM,2017,4009,38.45
LA PAZ,2017,4012,120.2
LA PAZ,2017,4012,120.2
MARICOPA,2017,4013,35.8
MARICOPA,2017,4013,35.8
MOHAVE,2017,4015,93.18
MOHAVE,2017,4015,93.18
ARIZONA,2018,ALL,36.69
ARIZONA,2018,ALL,36.69
PIMA,2016,4019,27.72
PIMA,2016,4019,27.72
PINAL,2016,4021,45.11
PINAL,2016,4021,45.11
COCHISE,2018,4003,29.76
COCHISE,2018,4003,29.76
COCONINO,2018,4005,17.99
COCONINO,2018,4005,17.99
GILA,2018,4007,51.43
GILA,2018,4007,51.43
GRAHAM,2018,4009,37.71
GRAHAM,2018,4009,37.71
LA PAZ,2018,4012,153.14
LA PAZ,2018,4012,153.14
YAVAPAI,2019,4025,20.57
YAVAPAI,2019,4025,20.57
YUMA,2019,4027,105.4
YUMA,2019,4027,105.4
ARIZONA,2019,ALL,35.42
ARIZONA,2019,ALL,35.42
APACHE,2018,4001,9.74
APACHE,2018,4001,9.74
LA PAZ,2019,4012,47.54
LA PAZ,2019,4012,47.54
MARICOPA,2019,4013,33.65
MARICOPA,2019,4013,33.65
MOHAVE,2019,4015,67.93
MOHAVE,2019,4015,67.93
NAVAJO,2019,4017,10.83
NAVAJO,2019,4017,10.83
PIMA,2019,4019,28.25
PIMA,2019,4019,28.25
PINAL,2019,4021,49.15
PINAL,2019,4021,49.15
SANTA CRUZ,2019,4023,29.52
SANTA CRUZ,2019,4023,29.52
GRAHAM,2020,4009,50.56
GRAHAM,2020,4009,50.56
LA PAZ,2020,4012,108.59
LA PAZ,2020,4012,108.59
MOHAVE,2018,4015,89.59
MOHAVE,2018,4015,89.59
NAVAJO,2018,4017,11.98
NAVAJO,2018,4017,11.98
PIMA,2018,4019,31.27
PIMA,2018,4019,31.27
PINAL,2018,4021,52.56
PINAL,2018,4021,52.56
SANTA CRUZ,2018,4023,18.86
SANTA CRUZ,2018,4023,18.86
YAVAPAI,2018,4025,22.58
YAVAPAI,2018,4025,22.58
YUMA,2018,4027,104.34
YUMA,2018,4027,104.34
PINAL,2020,4021,45.5
PINAL,2020,4021,45.5
SANTA CRUZ,2020,4023,15.26
SANTA CRUZ,2020,4023,15.26
YAVAPAI,2020,4025,16.87
YAVAPAI,2020,4025,16.87
APACHE,2019,4001,14.05
APACHE,2019,4001,14.05
COCHISE,2019,4003,34.02
COCHISE,2019,4003,34.02
COCONINO,2019,4005,12.94
COCONINO,2019,4005,12.94
GILA,2019,4007,59.0
GILA,2019,4007,59.0
GRAHAM,2019,4009,35.23
GRAHAM,2019,4009,35.23
YUMA,2020,4027,51.69
YUMA,2020,4027,51.69
ARIZONA,2020,ALL,28.52
ARIZONA,2020,ALL,28.52
APACHE,2021,4001,17.89
APACHE,2021,4001,17.89
COCHISE,2021,4003,25.05
COCHISE,2021,4003,25.05
APACHE,2020,4001,10.55
APACHE,2020,4001,10.55
COCHISE,2020,4003,22.42
COCHISE,2020,4003,22.42
COCONINO,2020,4005,17.0
COCONINO,2020,4005,17.0
GILA,2020,4007,48.87
GILA,2020,4007,48.87
COCONINO,2021,4005,15.4
COCONINO,2021,4005,15.4
GILA,2021,4007,45.21
GILA,2021,4007,45.21
GRAHAM,2021,4009,32.62
GRAHAM,2021,4009,32.62
LA PAZ,2021,4012,302.61
LA PAZ,2021,4012,302.61
MARICOPA,2021,4013,32.39
MARICOPA,2021,4013,32.39
MOHAVE,2021,4015,83.5
MOHAVE,2021,4015,83.5
MARICOPA,2020,4013,27.36
MARICOPA,2020,4013,27.36
MOHAVE,2020,4015,68.74
MOHAVE,2020,4015,68.74
NAVAJO,2020,4017,19.3
NAVAJO,2020,4017,19.3
PIMA,2020,4019,20.2
PIMA,2020,4019,20.2
NAVAJO,2021,4017,20.2
NAVAJO,2021,4017,20.2
PIMA,2021,4019,22.65
PIMA,2021,4019,22.65
PINAL,2021,4021,42.39
PINAL,2021,4021,42.39
SANTA CRUZ,2021,4023,40.66
SANTA CRUZ,2021,4023,40.66
YAVAPAI,2021,4025,28.35
YAVAPAI,2021,4025,28.35
YUMA,2021,4027,82.7
YUMA,2021,4027,82.7
ARIZONA,2021,ALL,33.88
ARIZONA,2021,ALL,33.88
